decade,year,number,Giraud/Clin-Lalande,author,title,exclusion,words (K),mode,temporality,characters,truth posture,truth place,genre,type
1660s,1668,1,Y,Villedieu,Lettres et billets galants ,,15,rw,con,somebodies,,,L1,1
1660s,1669,1,Y,An ,"Lettres portugaises, seconde partie",length,[7],,,,,,,
1660s,1669,2,Y,An,Réponses aux Lettres portugaises traduites en français,sequel,[11],,,,,,,
1660s,1669,3,Y,An,Réponses aux Lettres portugaises,sequel,,,,,,,,
1660s,1669,4,N,Boursault,"Lettres de respect, d'obligation, et d'amour",,,,,,,,AN,
1660s,1669,5,Y,Guilleragues,Lettres portugaises,,10,rw,con,nobodies,fact,pref,L1,1
1670s,1671,1,Y,[Ponat],Oeuvres diverses. Lettres de l'autre monde. Responses. Lettres galantes. Responses [...] par M.L.C.D.P,collection,,,,,,,,
1670s,1671,2,N,La Gravette de Mayolas,Lettres de Cliante à Célidie,collection,,,,,,,,
1670s,1672,1,Y,Le Pays,Nouvelles oeuvres,letter collection,,,,,,,,
1670s,1672,2,Y,anonyme,Lettres galantes D.M.,letter collection,,,,,,,,
1670s,1674,1,Y,Villedieu,Le Portefeuille,,14,rw,con,nobodies,fact,pref,L2,1
1670s,1675,1,Y,anonyme,Lettres d'Emilie (escrites en prose et en vers),letter collection,,,,,,,,
1670s,1679,1,Y,[Courtilz de Sandras],"Nouveau Recueil de lettres et billets galands, avec leurs responses sur divers sujets",letter collection,,,,,,,,
1680s,1682,1,Y,[Pradon],"Le Commerce galant, ou Lettres tendres et galantes de la jeune Iris et de Timandre",,37,rw,con,nobodies,fact,pref,L1,2
1680s,1683,1,Y,Fontenelle,Lettres nouvelles et galantes de Mr le Chevalier d'Her***,letter collection,,,,,,,,
1680s,1683,2,Y,Girault de Sainville,"Lettres galantes, billets tendres et reponses",letter collection,,,,,,,,
1680s,1683,3,Y,Mainville,Du Bonheur et du malheur du mariage [...],letter collection,,,,,,,,
1680s,1684,1,Y,Furetière,"Essais de lettres familieres sur toutes sortes de sujets, avec un discours sur l'Art epistolaire et quelques remarques sur la langue françoise",letter collection,,,,,,,,
1680s,1689,1,Y,[Ferrand],Histoire nouvelle des amours de la jeune Belise et de Cleante,,,,,,,,AN,
1680s,1689,2,Y,Milleran,"Lettres familieres, galantes et autres sur toutes sortes de sujets. Avec leurs reponses [...]",letter collection,,,,,,,,
1680s,1689,3,Y,Richelet,Les plus belles lettres des meilleurs auteurs français,letter collection,,,,,,,,
1690s,1693,1,Y,anonyme,"Le Courrier galant, dedié à Madame la Marquise D***",periodical,,,,,,,,
1690s,1695,1,Y,[Lesage],Lettres galantes d'Aristenete,translation,,,,,,,,
1690s,1695,2,Y,anonyme,"Les Amours d'une belle Angloise, ou la vie et les Avantures de la jeune Olinde. Ecrites par elle-mesme en forme de lettres à un chevalier de ses amis",,53,rw,con,nobodies,fact,pref,L1,Emem
1690s,1696,1,Y,Milleran,"Les plus belles lettres des meilleurs auteurs françois, par le sieur P. Richelet, augmentées de tous les titres dont on qualifie toutes sortes de personnes",letter collection,,,,,,,,
1690s,1697,1,Y,[Bordelon],"Les Malades de belle humeur, ou Lettres divertissantes écrites de Chandray ",,,,,,,,O2,1
1690s,1697,2,Y,Boursault,Lettres nouvelles de M. Boursault... avec sept lettres amoureuses d'une dame à un cavalier,,,,,,,,AN,
1690s,1697,3,Y,Bussy,Lettres de messire Roger de Rabutin comte de Bussy,letter collection,,,,,,,,
1690s,1698,1,Y,Richelet,"Les Plus Belles Lettres françoises sur toutes sortes de sujets, tirées des meilleurs auteurs, avec des notes",letter collection,,,,,,,,
1690s,1699,1,N,An,"La Religieuse pénitente, nouvelle d’Artois, avec qqs lettres que l’on croit être de l’Auteur de cette Histoire...",,,,,,,,AN,
1690s,1699,2,Y,coll. (Dubois),"Recueil de Lettres galantes et amoureuses d'Heloïse a Abailard, d'une Religieuse portugaise au chevalier de ***, avec celles de Cleante et de Belise et leurs reponses. Le tout nouvellement recueilli et compilé",collection,,,,,,,,
1690s,1700,1,N,Freschot,Relation historique de l'amour de l'empereur du Maroc pour Madame la princesse douairière de Conty,,30,rw,con,somebodies,,,X,1
1690s,1700,2,Y,[Grimarest],Commerce de lettres curieuses et savantes,letter collection,,,,,,,,
1700s,1704,1,Y,[Du Noyer],Lettres historiques et galantes de deux dames de condition,,,,,,,,O2,2
1700s,1706,1,N,An,Relation du royaume de Candavia,length,[8],,,,,,O2f,1
1700s,1708,1,Y,anonyme,"Lettres galantes, comiques et récréatives du Sr de ***, meslées de descriptions burlesques, de traits de morale [...]",lost,,,,,,,,
1700s,1708,2,N,Bordelon,"Mital, ou Avantures incroyables …",,94,rw,con,nobodies,fact,pref,O1,1
