decade,paige,score,half-century,year,generic subtitle,subtitles,words
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,33
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,17
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,34
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,24
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,37
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,57
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,25
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,11
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,16
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,26
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,35
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,38
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,28
1600s,1601-1620,1601-1620,1601-1650,1601,0,unsubtitled,83
1600s,1601-1620,1601-1620,1601-1650,1602,0,unsubtitled,17
1600s,1601-1620,1601-1620,1601-1650,1602,0,unsubtitled,95
1600s,1601-1620,1601-1620,1601-1650,1602,0,unsubtitled,15
1600s,1601-1620,1601-1620,1601-1650,1602,0,unsubtitled,106
1600s,1601-1620,1601-1620,1601-1650,1602,0,unsubtitled,20
1600s,1601-1620,1601-1620,1601-1650,1602,0,unsubtitled,36
1600s,1601-1620,1601-1620,1601-1650,1602,histoire vritable et advenu,histoire,49
1600s,1601-1620,1601-1620,1601-1650,1603,0,unsubtitled,21
1600s,1601-1620,1601-1620,1601-1650,1603,0,unsubtitled,42
1600s,1601-1620,1601-1620,1601-1650,1603,0,unsubtitled,33
1600s,1601-1620,1601-1620,1601-1650,1603,0,unsubtitled,32
1600s,1601-1620,1601-1620,1601-1650,1603,0,unsubtitled,52
1600s,1601-1620,1601-1620,1601-1650,1603,0,unsubtitled,25
1600s,1601-1620,1601-1620,1601-1650,1603,0,unsubtitled,60
1600s,1601-1620,1601-1620,1601-1650,1603,0,unsubtitled,31
1600s,1601-1620,1601-1620,1601-1650,1603,0,unsubtitled,23
1600s,1601-1620,1601-1620,1601-1650,1603,histoire gasconne,histoire,25
1600s,1601-1620,1601-1620,1601-1650,1604,0,unsubtitled,15
1600s,1601-1620,1601-1620,1601-1650,1604,0,unsubtitled,28
1600s,1601-1620,1601-1620,1601-1650,1604,0,unsubtitled,47
1600s,1601-1620,1601-1620,1601-1650,1604,0,unsubtitled,15
1600s,1601-1620,1601-1620,1601-1650,1604,0,unsubtitled,37
1600s,1601-1620,1601-1620,1601-1650,1604,0,unsubtitled,15
1600s,1601-1620,1601-1620,1601-1650,1605,0,unsubtitled,21
1600s,1601-1620,1601-1620,1601-1650,1605,0,unsubtitled,32
1600s,1601-1620,1601-1620,1601-1650,1605,0,unsubtitled,14
1600s,1601-1620,1601-1620,1601-1650,1605,0,unsubtitled,56
1600s,1601-1620,1601-1620,1601-1650,1605,0,unsubtitled,16
1600s,1601-1620,1601-1620,1601-1650,1605,0,unsubtitled,43
1600s,1601-1620,1601-1620,1601-1650,1607,0,unsubtitled,24
1600s,1601-1620,1601-1620,1601-1650,1607,0,unsubtitled,20
1600s,1601-1620,1601-1620,1601-1650,1607,0,unsubtitled,12
1600s,1601-1620,1601-1620,1601-1650,1607,0,unsubtitled,21
1600s,1601-1620,1601-1620,1601-1650,1607,0,unsubtitled,1015
1600s,1601-1620,1601-1620,1601-1650,1608,0,unsubtitled,49
1600s,1601-1620,1601-1620,1601-1650,1608,0,unsubtitled,94
1600s,1601-1620,1601-1620,1601-1650,1608,0,unsubtitled,10
1600s,1601-1620,1601-1620,1601-1650,1608,0,unsubtitled,12
1600s,1601-1620,1601-1620,1601-1650,1609,0,unsubtitled,34
1600s,1601-1620,1601-1620,1601-1650,1609,0,unsubtitled,27
1600s,1601-1620,1601-1620,1601-1650,1609,0,unsubtitled,113
1600s,1601-1620,1601-1620,1601-1650,1609,0,unsubtitled,182
1600s,1601-1620,1601-1620,1601-1650,1609,0,unsubtitled,24
1610s,1601-1620,1601-1620,1601-1650,1611,0,unsubtitled,21
1610s,1601-1620,1601-1620,1601-1650,1611,0,unsubtitled,48
1610s,1601-1620,1601-1620,1601-1650,1611,0,unsubtitled,20
1610s,1601-1620,1601-1620,1601-1650,1611,0,unsubtitled,18
1610s,1601-1620,1601-1620,1601-1650,1611,0,unsubtitled,10
1610s,1601-1620,1601-1620,1601-1650,1611,0,unsubtitled,64
1610s,1601-1620,1601-1620,1601-1650,1612,0,unsubtitled,33
1610s,1601-1620,1601-1620,1601-1650,1612,0,unsubtitled,57
1610s,1601-1620,1601-1620,1601-1650,1612,0,unsubtitled,37
1610s,1601-1620,1601-1620,1601-1650,1612,0,unsubtitled,16
